			   Selectionsort


V[0] = [17], [2], [70], [93], [0], [4], [7], [53], [1], [90] [1] [8]
V[1] = [0], [2], [70], [93], [17], [4], [7], [53], [1], [90] [1] [8]
V[2] = [0], [1], [70], [93], [17], [4], [7], [53], [2], [90] [1] [8]
V[3] = [0], [1], [1], [93], [17], [4], [7], [53], [2], [90] [70] [8]
V[4] = [0], [1], [1], [2], [17], [4], [7], [53], [93], [90] [70] [8]
V[5] = [0], [1], [1], [2], [4], [17], [7], [53], [93], [90] [70] [8]
V[6] = [0], [1], [1], [2], [4], [7], [17], [53], [93], [90] [70] [8]
V[7] = [0], [1], [1], [2], [4], [7], [8], [53], [93], [90] [70] [17]
V[8] = [0], [1], [1], [2], [4], [7], [8], [17], [93], [90] [70] [53]
V[9] = [0], [1], [1], [2], [4], [7], [8], [17], [53], [90] [70] [93]
V[10] = [0], [1], [1], [2], [4], [7], [8], [17], [53], [70] [90] [93]
V[11] = [0], [1], [1], [2], [4], [7], [8], [17], [53], [70] [90] [93]



				InsertionSort

V[0] = [17], [2], [70], [93], [0], [4], [7], [53], [1], [90] [1] [8]
V[1] = [2], [17], [70], [93], [0], [4], [7], [53], [1], [90] [1] [8]
V[2] = [2], [17], [70], [93], [0], [4], [7], [53], [1], [90] [1] [8]
V[3] = [2], [17], [70], [93], [0], [4], [7], [53], [1], [90] [1] [8]
V[4] = [0], [2], [17], [70], [93], [4], [7], [53], [1], [90] [1] [8]
V[5] = [0], [2], [4], [17], [70], [93], [7], [53], [1], [90] [1] [8]
V[6] = [0], [2], [4], [7], [17], [70], [93], [53], [1], [90] [1] [8]
V[7] = [0], [2], [4], [7], [17], [53], [70], [93], [1], [90] [1] [8]
V[8] = [0], [1], [2], [4], [7], [17], [53], [70], [93], [90] [1] [8]
V[9] = [0], [1], [2], [4], [7], [17], [53], [70], [90], [93] [1] [8]
V[10] = [0], [1], [1], [2], [4], [7], [17], [53], [70], [90] [93] [8]
V[11] = [0], [1], [1], [2], [4], [7], [8], [17], [53], [70] [90] [93]


